"id_k","id_tenant","nama","status"
20,1,Semarang Great Music,0
38,2,Semarang Great Sale 2022,1
12,3,PKL Simpang 5,0
12,4,Goodfellas Resto,0
15,5,"PT Bank Negara Indonesia (Persero), Tbk.",0
15,6,"PT Bank Rakyat Indonesia (Persero), Tbk. smg",0
15,7,"PT Bank Central Asia, Tbk.",0
15,8,"PT Bank Danamon Indonesia, Tbk.",0
15,9,"PT Bank Nationalnobu, Tbk",0
19,10,Apotek Sarika Group,0
12,11,Lot28 Coffee & Bar,0
13,12,Matahari Dept. Store Simpang Lima Semarang ,0
20,13,GLOBAL ELEKTRONIK,0
31,14,Suara Merdeka,0
20,15,Seroja ELC,0
31,16,PT. Pantes Putra Jaya,0
29,17,Robinson,0
,18,Matahari Dept Store Paragon Mall Semarang,0
15,19,PermataBank,0
15,20,Bank BTN,0
15,21,Bank Mega,0
15,22,Bank Jateng,0
15,23,"PT Bank CIMB Niaga, Tbk",0
16,24,Hotel Dalu Majapahit Semarang,0
,25,HOTEL MG SUITES,0
16,26,HOTEL IBIS SEMARANG SIMPANG LIMA,0
16,27,favehotel Diponegoro Semarang,0
,28,HOTEL HARRIS SENTRALAND SEMARANG,0
16,29,HOTEL PESONNA SEMARANG,0
16,30,HOTEL SANTIKA PREMIERE SEMARANG,0
16,31,HOTEL MG SETOS,0
16,32,HOTEL MURIA,0
16,33,HOTEL QUEST SIMPANG LIMA SEMARANG,0
16,34,HOTEL @HOM SIMPANG LIMA,0
16,35,HOTEL HOLIDAY INN EXPRESS SEMARANG,0
,36,HOTEL AMARIS PEMUDA,0
16,37,HOTEL GRASIA,0
,38,HOTEL GRAND ARKENSO PARKVIEW,0
16,39,Hotel GranDhika Pemuda Semarang,0
16,40,HOTEL HA-KA,0
16,41,HOTEL CITRA DREAM,0
,42,HOTEL ASTON INN PANDANARAN,0
16,43,HOTEL CHANTI,0
,44,HOTEL CANDI INDAH,0
16,45,HOTEL RADJA ART AND BOUTIQUE,0
,46,HOTEL GUMAYA,0
16,47,PANDANARAN SIMPANG LIMA SEMARANG,0
16,48,HOTEL DAFAM SEMARANG,0
,49,HOTEL ALLSTAY,0
16,50,HOTEL HORISON NINDYA,0
16,51,HOTEL PATRA SEMARANG,0
,52,HOTEL STAR,0
16,53,HOTEL NOORMANS,0
16,54,GUMAYA TOWER HOTEL,0
16,55,HOTEL GRAND ARKENSO PARKVIEW,0
16,56,HOTEL AMARIS SIMPANGLIMA,0
16,57,HOTEL MG SUITES,0
16,58,HOTEL ASTON INN PANDANARAN,0
16,59,HOTEL STAR,0
16,60,HOTEL ALLSTAY,0
16,61,HARRIS HOTEL SENTRALAND SEMARANG,0
,62,PKL PANDANARAN 2,0
,63,PKL Batan Selatan,0
,64,PKL SE,0
32,65,Pasar Pedurungan,0
32,66,Pasar Karang ayu,0
32,67,Pasar Bulu,0
32,68,Pasar Johar,0
32,69,Pasar Jatingaleh,0
32,70,Pasar Gayamsari,0
32,71,Pasar Sampangan,0
32,72,Pasar Bunga,0
16,73,HOTEL AMARIS PEMUDA,0
16,74,HOTEL CANDI INDAH,0
13,75,Java Supermall,0
13,76,DP Mall,0
13,77,Plasa Simpang Lima,0
14,78,EC EXECUTIVE KARAOKE SEMARANG,0
14,79,Relique Executive Spa,0
14,80,KYUKYU KTV,0
14,81,Babyface Club & Karaoke,0
16,82,HOTEL PANTES CANDI JL.KAWI,0
28,83,Nasmoco,0
12,84,Carrefour DP Mall Semarang,0
31,85,PT Trans Retail Indonesia,0
,86,PT Trans Retail Indonesia,0
16,87,HOTEL GRAND EDGE,0
16,88,HOTEL GRAND CANDI ,0
16,89,HOTEL CIPUTRA SEMARANG,0
16,90,HOTEL HORISON NJ SEMARANG,0
16,91,HOTEL  PANTES PEKOJAN,0
12,92,HOTEL PANTES SIMPANG LIMA,0
31,93,PT Lion Super Indo Simongan,0
31,94,PT Lion Super Indo Istana Majapahit,0
,95,PT Lion Super Indo,0
31,96,PT Lion Super Indo Gajahmungkur,0
12,97,Super Indo Majapahit 2 (MPT) ,0
12,98,SUPER INDO WOLTER MONGINSIDI,0
31,99,SUPER INDO NGESREP,0
,100,PT Lion Super Indo Soekarno Hatta,0
31,101,SUPER INDO NGALIYAN,0
31,102,PT Lion Super Indo,0
31,103,Super Indo Kranggan,0
12,104,PT Lion Super Indo,0
31,105,PT Lion Super Indo,0
12,106,PT Lion Super Indo,0
12,107,Super Indo Wahidin,0
31,108,SUPER INDO IMAM BONJOL,0
31,109,PT Lion Super Indo,0
13,110,PT Indomarco Prismatama (INDOMARET) cab. Semarang,0
31,111,Swalayan Bali,0
,112,Modern Elektronik,0
18,113,Candra Kosmetik & ChaCha Kosmetik,0
31,114,Pasar Swalayan ADA Setiabudi,0
,115,PT Lion Super Indo,0
,116,PT Lion Super Indo,0
12,117,SUPER PENYET SETIABUDI,0
12,118,SUPER PENYET GAJAHMADA,0
12,119,SUPER PENYET MAJAPAHIT,0
12,120,MIE RAMOR,0
12,121,Kedai Takeshi,0
32,122,Pasar Peterongan,0
12,123,GODONG SALAM,0
12,124,SHAOKAO,0
12,125,ANGON KOPI,0
12,126,TOKO OEN,0
,127,BOWERY,0
,128,JENDELA COFFEE,0
12,129,ANTARAKATA-TEMBALANG,0
12,130,ANTARAKATA-A.YANI,0
12,131,WARUNG PENANG,0
12,132,Boskaf Coffee Roasters,0
,133,PT WIMARION BOGA SAKTI,0
12,134,OHANA,0
12,135,Steam & Brew,0
12,136,ANAK PANAH KOPI MT HARYONO,0
12,137,ANAK PANAH KOPI TEMBALANG,0
31,138,PT. Angkasa Pura Logistik,0
12,139,PT. Angkasa Pura Hotel,0
12,140,PT. Delta Indo,0
,141,PT. Putri Aquarius,0
12,142,PT. Angkasa Pura Retail,0
12,143,Starbucks Coffee Semarang Airport,0
12,144,PT. Sebastian Citra Indonesia,0
29,145,PT. Primajaya Pantes Garment,0
31,146,PT. Periplus Bookindo,0
31,147,PT. Batik Keris,0
,148,PT. Sarinah Persero,0
24,149,TRAC Astra Rent a Car,0
,150,BANDENG PRESTO,0
,151,BANDENG LUMBA-LUMBA,0
12,152,BANDENG JUWANA,0
12,153,BANDENG BONAFIDE,0
13,154,PUSAT OLEH OLEH DJOE,0
29,155,PANDS COLLECTION,0
12,156,WINGKOROLLS,0
31,157,TOKO OLEH OLEH PANDANARAN,0
19,158,OPTIK PANDANARAN,0
31,159,AGUSTA,0
12,160,DYRIANA BAKERY,0
16,161,PO HOTEL SEMARANG,0
12,162,KOFITIERE,0
12,163,KOFINARY,0
12,164,"tavern group
",0
,165,DOLKOPI,0
17,166,LUCKY STRIKE BOWLING,0
12,167,MOMENT COFFEE,0
12,168,PULLENS,0
,169,MR.K STADION,0
12,170,MR.K KEDUNGMUNDU,0
,171,S2,0
12,172,BAR.B-Q&SUSH-Q,0
,173,METDUCK,0
,174,KITCHEN-8,0
12,175,DE PASTRY HOMADE,0
25,176,PT Bukit Semarang Jaya Metro,0
14,177,Parade & Run,0
,178,MR.K GOMBEL,0
16,179,HOTEL NEO CANDI SIMPANG LIMA SEMARANG,0
15,180,Bank Mandiri,0
31,181,GOODRICH GALLERY,0
16,182,GETS HOTEL,0
15,183,Bank Maybank Indonesia,0
13,184,Mall Ciputra Semarang,0
18,185,Klinik Estetika dr. Affandi,0
,186,Bank Sinarmas,0
,187,PT AJ MANULIFE INDONESIA,0
,188,PT IDENTIX PRATAMA INDONESIA,0
19,189,Optik Metro Group ,0
16,190,HOTEL KESAMBI HIJAU SEMARANG,0
31,191,PT Sumber Alfaria Trijaya,0
12,192,EXCELSO COFFEE RINJANI,0
31,193,Toko Buku Merbabu,0
31,194,Mebel Sumber Lares,0
13,195,Pollux Mall Paragon ,0
12,196,PT. Surya Citra Kencana Loka,0
31,197,Pasar Swalayan ADA Siliwangi,0
31,198,Pasar Swalayan ADA Majapahit,0
31,199,Pasar Swalayan ADA Fatmawati,0
16,200,HOTEL ROOMS INC,0
25,202,Gaia Residence Semarang,0
14,203,KB TK Daycare HAPSARI,0
,204,PEMKOT SEMARANG - APEKSI,0
24,205,PT. Gapura Angkasa,0
12,206,Legend Coffee Semarang,0
20,207,Atlanta Electronics,0
29,208,Galeri Industri Kreatif Semarang,0
29,209,New Sisterz Butik,0
12,210,Resto Pringsewu,0
32,211,Pasar Wonodri,0
,212,AtoZ,0
14,213,Semarang Great Music,0
31,214,Sempoa SIP KIBO BANYUMANIK,0
,215,Dream Mansion,0
13,216,Pasar UMKM Srondol,0
32,217,Pasar Rasamala,0
19,218,Laboratorium Klinik Prodia,0
24,219,PT KAI DAOP 4 SEMARANG,0
,220,Dinas Koperasi dan Usaha Mikro Kota Semarang,0
,221,JATENG FAIR - PRPP DEMARANG,0
34,222,Semarang Zoo,0
31,223,Djoewalan Frozen,0
28,224,PT KENCANA LAJU MANDIRI,0
12,225,Waroeng Semawis,0
12,226,Restoran simpang raya,0
12,227,Festival Kuliner,0
12,228,Homie Indonesia,0
24,229,PT Trigana Air ,0
12,230,Semarang Hitz Market,0
29,231,edy shop,0
29,232,Mandala Dev,0
24,233,Rohim Coffee,0
20,234,Test Merchant,0
12,235,Bakmie Enak,0
32,236,Pasar Peterongan,0
32,237,Pasar Wonodri,0
32,238,Pasar Pedurungan,0
32,239,pasar rasamala,0
32,240,Pasar Peterongan,0
,241,Joko Purwanto,0
,242,Widodo,0
,243,PKL Simpang Lima,0
31,244,Batik Jayakarta,0
32,245,Pasar Genuk,0
,246,Paguyuban Taman KB / Yazid Khoiruddin,0
32,247,Pasar Karangayu,0
,248,Paguyuban Taman KB / Rio,0
,249,Paguyuban Taman KB / Dhona,0
,250,Paguyuban Taman KB / Zaki,0
,251,Paguyuban Taman KB / Suryani,0
13,252,Mall Ciputra,0
,253,The Arena Mini Soccer,0
12,254,Rezikpolll,0
13,255,DP Mall Semarang,0
13,256,Java Supermall,0
12,257,Orange Brown Cafe,0
16,258,MG Suites Hotel,0
16,259,Grand Edge Hotel Semarang,0
12,260,Toko Oen Semarang,0
12,261,Rodjo Restaurant,0
16,262,Triizz Hotel Semarang by Royal Singosari,0
16,263,Hotel Horison Nindya Semarang,0
12,264,My Kopi-O! Indo Bistro,0
12,265,Excelso,0
16,266,Hotel Chanti by Tentrem Hotel,0
16,267,Hotel Dalu Semarang,0
12,268,Hotel Kesambi Hijau,0
,269,Grand Candi Hotel,0
12,270,Hotel Ciputra Semarang,0
,271,Marabunta Resto & Bar,0
16,272,"Undip Inn, Hotel",0
12,273,The Tavern,0
12,274,On On Pub,0
16,275,Wimarion Hotel Semarang,0
12,276,Seoul Palace korean Restaurant,0
12,277,Tong Tji Tea House Paragon,0
12,278,Hotel Dafam Semarang,0
12,279,Whiz Hotel Pemuda Semarang,0
16,280,Hotel NEO Candi Simpang Lima Semarang,0
12,281,Portobello Setiabudi,0
16,282,Hotel Noormans Semarang,0
,283,MR. DIY JAVA SUPERMALL SEMARANG,0
12,284,Coloniale Kitchen,0
,285,ADA FASHION,0
12,286,Pesta Keboen Restoran,0
16,287,POP! Hotel Pemuda Semarang,0
12,288,LOT 28 RESTO & COFFEE,0
12,289,Restoran Nglaras Rasa Thamrin,0
19,290,OPTIK VALLA,0
16,291,Hotel GranDhika Pemuda Semarang,0
12,292,Bowery Resto,0
12,293,Eastman Coffee House,0
,294,GOSH,0
,295,The Face Shop,0
,296,Oppo Store Paragon Mall Semarang,0
,297,Gyu Kaku,0
,298,Vonny Kusumawati,0
12,299,Bandeng bonafide,0
16,300,Aruuman Hotel Simpanglima Semarang,0
,301,JACO TV SHOPPING,0
,302,Bali watch,0
,303,Fore Coffee,0
16,304,Holiday inn express Semarang Simpang Lima ,0
,305,Wakai,0
,306,Koi The,0
,307,Scruncie,0
,308,Story-i Apple Store,0
12,309,ZAP Semarang Paragon Mall ,0
16,310,Hotel Ibis Semarang Simpang Lima,0
,311,HOTEL NOVOTEL SEMARANG,0
16,312,HOTEL IBIS BUDGET SEMARANG TENDEAN,0
12,313,Levi's,0
16,314,Allstay Hotel Semarang,0
16,315,GRAND AULARIS HOTEL,0
,316,Staccaton Paragon Mall Semarang,0
,317,Grand Arkenso Parkview Hotel Semarang ,0
,318,ARTOTEL GAJAHMADA SEMARANG,0
16,319,MG Setos Hotel Semarang,0
29,320,Pands Semarang,0
16,321,Radja Art & Boutique Hotel,0
16,322,Awann Sewu Boutique Hotel & Suite ,0
12,323,ANDELIR HOTEL SIMPANGLIMA SEMARANG,0
,324,KIDZ STATION,0
12,325,Waroeng Kopi Alam,0
16,326,Surya Boutique Hotel Kota Lama Semarang,0
16,327,Hotel Pantes Kawi,0
12,328,Susan Cafe&Resto,0
12,329,Wishbone,0
12,330,Portobello Halmahera,0
12,331,Sixteen 8 Resto and Ballroom,0
,332,HOTEL MURIA KOTA LAMA SEMARANG,0
,333,Tong Tji Tea House DP Mall,0
,334,Tong Tji Tea Point Premium Tentrem,0
,335,Tong Tji Tea House Java Mall,0
16,336,UTC HOTEL SEMARANG,0
,337,"Amaris Hotel, Semarang",0
16,338,Hotel Candi Indah Convention,0
,339,Tea House Tong Tji Citraland ,0
12,340,Grand Candi Hotel,0
12,341,Posin Bakery & Cafe,0
12,342,Tongtji Express Citraland,0
,343,Istana Mie & Es Citraland,0
16,344,Hotel Sonic Airport Semarang,0
16,345,Horison Inn Alaska Simpang Lima Semarang,0
,346,Istana MI e & Es,0
16,347,Pesonna Hotel Semarang,0
,348,Istana Mie & Es,0
,349,Istana Mie & Es,0
,350,Istana Mie & Es ,0
,351,Istana Mie & Es ,0
,352,Istana Mie & Es,0
16,353,Artotel Gajahmada Semarang ,0
,354,Istana Mie & Es ,0
,355,Istana Mie & Es,0
,356,Istana Mie & Es,0
,357,Istana Mie & Es ,0
,358,FMART,0
16,359,SMART BUDGET HOTEL,0
12,360,Dyriana Bakery,0
16,361,Grand Arkenso  Parkview Hotel ,0
16,362,Horison Kota Lama Semarang,0
28,363,JSS Autodetailing,0
12,364,Restoran Selasih,0
16,365,HOTEL CITRADREAM SEMARANG,0
,366,Ny Kamto,0
,367,GNC Live Well,0
,368,Genki Sushi Paragon Semarang,0
12,369,Glasnost Resto,0
,370,Bakmi Gili,0
,371,HOTEL PANDANARAN SEMARANG,0
38,372,UPTD KREO dan AGROWISATA,0
13,373,Tentrem Mall,0
,374,KEVA RESTO,0
,375,Quest Hotel Simpang-lima Semarang,0
,376,Haagendazs,0
,377,Happy Lemon,0
,378,Patra Semarang Hotel & Convention ,0
,379,Kata kopi Semarang,0
,380,Watsons,0
,381,OPTIK MELAWAI,0
,382,GUESS Accessories,0
28,383,Sumber Baru Ban,0
38,384,UPTD TAMAN LELE,0
,385,Pusat Jersey Semarang,0
,386,SUPER INDO MAJAPAHIT,0
12,387,SUPER INDO CANDI,0
,388,City One Xpress Semarang,0
,389,Gets Hotel Semarang ,0
17,390,PT MITRA BUGAR SEJATI (FITNATION GYM) ,0
,391,adidas,0
31,392,SUPER INDO KEDUNGMUNDU,0
,393,SUPERINDO WAHIDIN,0
,394,SUPER INDO ISTANA MAJAPAHIT,0
12,395,Omah Ampiran,0
31,396,SUPER INDO SRIWIJAYA,0
31,397,SUPER INDO SUKUN RAYA,0
31,398,SUPER INDO SIMONGAN,0
12,399,SUPER INDO GAJAH MUNGKUR,0
,400,SUPER INDO SOEKARNO HATTA,0
32,401,PKL Taman Indonesia Kaya,0
31,402,SUPER INDO SILIWANGI,0
31,403,SUPER INDO NGALIYAN,0
31,404, AJBS Pusat Bahan Bangunan,0
,405,Distro Jaket Semarang,0
,406,Kris Kres Nyam,0
38,407,Grand Maerakaca Taman Mini jawa Tengah ,0
,408,THE BODY SHOP,0
20,409,Atlanta Electronics,0
12,410,Konnyusu Susu Sapi,0
18,411,The Premiera Sikin & Body Clinic,0
,412,SA.food,0
31,413,Swalayan Aneka Jaya Woltermonginsidi,0
31,414,Swalayan Aneka Jaya Kalipancur,0
31,415,Cv.anekajaya ngaliyan,0
16,416,Gumaya Tower Hotel,0
,417,Weekend Coffe Market,0
,418,Threestars EO,0
12,419,Sekolah Musik Indonesia,0
,420,CV CANDRA,0
20,421,SEROJA ELEKTRONIK,0
19,422,LABORATORIUM KLINIK PRODIA SEMARANG,0
31,423,PT Agusta Triasa,0
28,424,ZIRANG HONDA,0
31,425,INDOMARET,0
,426,Dinas Perindustrian Kota Semarang,0
12,427,Lapis Kukus Lawang Sewu,0
12,428,ALFAMART,0
13,429,PHRI Vaganza 2022,0
32,457,Pasar Bulu,1
,458,Sumber Bahagia Printing,1
,459,Sumber Bahagia CTCP,1
41,460,Gajah Print,1
41,461,PRINTIME,1
41,462,ISA GRAFIKA,1
41,463,PAKEM Printing & Packaging,1
12,464,LOT28 COFFEE & BAR,1
19,465,Laboratorium Klinik Prodia Semarang,1
,466,SEMARANG SKY CITY,0
15,467,BANK JATENG CABANG SEMARANG,1
31,468,Showroom Sango Inax Semarang,1
17,469,FUN BIKE PHRI Vaganza,1
,470,Pasar Johar,1
,471,Pasar Peterongan,1
25,472,SEMARANG SKY CITY,1
14,473,Inul Vizta Semarang,1
12,474,Sixteen8 Restaurant,1
16,475,Hotel Ciputra Semarang,1
12,476,Toko Oen,1
16,477,MG SETOS HOTEL SEMARANG,1
12,478,Posin Bakery & cafe,1
14,479,Vsix karaoke,1
16,480,Hotel Grasia Semarang,1
14,481,Grand Masterpiece Karaoke,1
14,482,Oriental Spa & Massage 2,1
16,483,Grand Edge Hotel Semarang,1
31,484,Bandeng Juwana Group,1
14,485,RELIQUE EXECUTIVE SPA SEMARANG ,1
13,486,Pasar Swalayan ADA Setiabudi,1
19,487,Apotek sarika,1
16,488,Hotel Aruss Semarang,1
13,489,Pasar Swalayan ADA Siliwangi,1
17,490,Fitnation Gym,1
12,491,My Kopi-O! Indo Bistro,1
31,492,Pasar Swalayan ADA Majapahit,1
13,493,Pasar Swalayan ADA Fatmawati,1
28,494,Sumber Baru Ban,1
16,495,POP!Hotel Pemuda Semarang,1
16,496,ROOMS INC HOTEL,1
12,497,Excelso Rinjani,1
12,498,Rodjo Restaurant ,1
13,499,GAYA SWALAYAN KEDUNGMUNDU,1
16,500,UNDIP INN SEMARANG,1
28,501,Prima Tunggal Mandiri,1
31,502,aneka jaya ngaliyan,1
12,503,Tylers,1
13,504,GAYA SWALAYAN TLOGOSARI,1
12,505,The Tavern,1
12,506,Bowery,1
12,507,Eastman Coffe House,1
16,508,Hotel Tentrem Semarang,1
16,509,Awann Sewu Boutique Hotel & Suite,1
20,510,Global Elektronik Semarang,1
,511,Allstay Hotel Semarang,1
16,512,Grand Arkenso Parkview Hotel,1
,513,wishbone bar,1
12,514,Pesta Keboen Restoran,1
16,515,Novotel & ibis Budget Semarang,1
20,516,Modern Elektronik Semarang,1
31,517,SWALAYAN ANEKA JAYA KALIPANCUR,1
12,518,Portobello Cafe,1
13,519,Super Indo Siliwangi,1
31,520,Super Indo Kranggan,1
31,521,Super Indo Candi,1
31,522,Super Indo Soekarno Hatta,1
0,523,Openaire Resto,1
31,524,Super Indo Sriwijaya,1
31,525,Super Indo Woltermonginsidi,1
31,526,Super Indo Sukun Raya,1
31,527,Super Indo Karangrejo,1
12,528,Istana Mie & Es mall ciputra,1
16,529,Hotel Horison Nindya Semarang,1
31,530,SUPER INDO IMAM BONJOL,1
12,531,Istana Mie & Es Transmaja,1
12,532,Istana Mie & Es Paragon,1
16,533,Pandanaran Hotel Simpang Lima Semarang,1
12,534,Istana Mie & Es Java Mall,1
12,535,Istana Mie & Es Ada Bulu,1
12,536,Restoran Nglaras rasa ,1
12,537,Istana Mie & Es DP Mall,1
12,538,Istana Mie & Es Ada Bymnk,1
12,539,Dolkopi Pringgading,1
12,540,Istana Mie & Es Depok SMG,1
12,541,Istana Mie & Es Ada Mjpht,1
12,542,Istana Mie & Es Central City Mall,1
12,543,Istana Mie & Es Matahari,1
,544,ARTOTEL GAJAHMADA SEMARANG,1
31,545,Super Indo Majapahit,1
16,546,HOTEL DALU MAJAPAHIT,1
16,547,Hotel Muria Semarang ,1
,548,Elysium Semarang,1
16,549,Smart Budget Hotel,1
16,550,Patra Semarang Hotel & Convention ,1
31,551,Super Indo Simongan ,1
31,552,Super Indo Tlogosari,1
16,553,Hotel @Hom Semarang,1
16,554,Hotel Haka Semarang ,1
16,555,Hotel Santika Premiere Semarang,1
31,556,Super Indo Wahidin,1
16,557,Surya Boutique Hotel Kota Lama Semarang,1
31,558,Super Indo Ngesrep ,1
13,559,Superindo Gajahmungkur,1
,560,Pusat Oleh Oleh Djoe Pandanaran,1
31,561,Super Indo Kedungmundu,1
31,562,indomaret,1
38,563,Dream Massage ,1
31,564,GOORi Swalayan,1
14,565,Hidden Club,1
14,566,Happy Spa,1
16,567,CITY ONE XPRESS ,1
16,568,Gumaya Tower Hotel,1
16,569,Hotel Citradream Semarang,1
20,570,SEROJA ELEKTRONIK ,1
16,571,Quest Hotel SImpang Lima Semarang,1
16,572,Hotel Grandhika Pemuda Semarang,1
19,573,Optik Pandanaran,1
16,574,Hotel Chanti,1
12,575,ON ON PUB,1
16,576,Grand Candi Hotel Semarang,1
,577,Alfamart,1
16,578,Horison inn Alaska Simpang Lima Semarang,1
16,579,Holiday Inn Express Semarang ,1
31,580,Superindo Ngaliyan ,1
31,581,Superindo istana majapahit,1
12,582,Seoul palace restaurant,1
25,583,PT. Bukit Semarang Jayametro,1
29,584,Pands Muslim Dept. Store,1
,585,Agusta,1
14,586,Babyface Karaoke Semarang,1
,587,TWOSTAR KTV Lounge & Bar,1
31,588,Mal Ciputra Semarang,1
14,589,POLLUX MALL PARAGON SEMARANG ,1
13,590,JAVA SUPERMALL,1
31,591,TENTREM MALL,1
13,592,PLASA SIMPANGLIMA ,1
13,593,DP Mall Semarang,1
12,594,Restoran Selasih,1
,595,Station Luxury Spa ,1
14,596,ORBIT Club & KTV,1
16,597,Hotel Aston Inn Pandanaran Semarang,1
12,598,Eastman cafe ,1
,599,Onz ktv,1
12,600,Dolkopi Kotalama,1
16,601,Favehotel Diponegoro Semarang,1
12,602,Bolu Kukus Tugu Jogja - Pandanaran,1
42,603,Bandeng Bonafide,1
31,604,PT PANTES PUTRA JAYA - PANTES GALLERY,1
,605,Masterpiece Signature Family Karaoke,1
14,606,W Massage,1
14,607,HAVEN SPA & MASSAGE ,1
16,608,Hotel NEO Candi Simpang Lima Semarang,1
16,609,Radja Art & Boutique Hotel ,1
,610,mahana lilin ,1
,611,Orenjipu ,1
,612,teliti,1
,613,Ego eko shop,1
,614,ekkyta collection,1
,615,berseri.id,1
,616,maharkarya.idn,1
,617,kuma.mudo,1
,618,cooo.kies,1
42,619,bikinke.nanees,1
,620,Oh by Us,1
,621, Telaten (Crochet By Telatan),1
,622,Choose Yours Here,1
,623,Akara Wellness,1
,624,Mine Felt Craft,1
,625,Tangankoe,1
,626,Panarima Indonesia,1
,627,Racellin Eyewear,1
,628,Lipcraft,1
42,629,Babaparfume Semarang ,1
,630,elaliceid,1
,631,Tropeace,1
,632,BaliDrip,1
32,633,YOMAKAN,1
,634,Craftonesia,1
31,635,Swalayan Bali ,1
31,636,TOKO BUKU MERBABU SEMARANG ,1
,637,NINE,1
,638,Laker Rifda,1
,639, Aisy Batik Semarang,1
,640,Bandeng Populer,1
32,641,Amani Cakes & Cookies,1
,642,De Widji Lukis,1
,643,Dina art,1
,644,TAHTA Collection,1
,645, Batik Candrapuspa,1
32,646,Raja icecream Semarang,1
19,647,Optik Metro,1
13,648,SWALAYAN ANEKA JAYA WM,1
44,649,Pasar Johar Basement,1
16,650,Hotel Noormans Semarang,1
,651,Toko bandeng presto,1
38,652,Mindful Body Massage ,1
16,653,ibis Semarang Simpang Lima,1
16,654,Hotel MG Suites,1
31,655,Dyriana Bakery & Elrina Resto,1
42,656,PKL BATAN SELATAN,1
42,657,Pasar Sampangan,1
42,658,Pasar Johar 1,1
42,659,PASAR JATINGALEH ,1
12,660,PKL TAMAN INDONESIA KAYA ,1
42,661,PKL SEMAWIS ,1
42,662,PKL KALISARI,1
42,663,PKL SIMPANGLIMA ,1
42,664,PASAR KARANGAYU ,1
42,665,PASAR WONODRI ,1
42,666,PASAR JOHAR 2,1
13,667,PASAR PETERONGAN ,1
13,668,PASAR GAYAMSARI,1
42,669,PASAR PEDURUNGAN ,1
42,670,PASAR BULU,1
32,671,PASAR RASAMALA,1
16,672,Hotel Dafam Semarang,1
16,673,Hotel horison kota lama semarang,1
13,674,CANDRA,1
20,675,ATLANTA ELECTRONICS,1
16,676,Amaris Hotel Simpang Lima Semarang,1
16,677,Hotel Amaris Pemuda Semarang,1
16,678,Hotel Kesambi Hijau ,1
16,679,Allstay Hotel Semarang,1
16,680,Hotel Pantes Simpang 5 ,1
16,681,Whiz Hotel Pemuda Semarang,1
16,682,HARRIS Hotel Sentraland Semarang,1
16,683,Gets Hotel Semarang,1
15,684,CAPEM UNNES,1
15,685,CAPEM KALIGAWE,1
15,686,CAPEM SAMPANGAN,1
15,687,CAPEM JOHAR,1
15,688,CAPEM POLINES,1
,689,CAPEM NGALIYAN,1
15,690,BankJateng KCP Plasa Simpang Lima,1
,691,CAPEM SATRIO WIBOWO,1
15,692,CAPEM KAGOK,1
15,693,CAPEM MAJAPAHIT,1
15,694,CAPEM METRO Bank Jateng,1
15,695,CAPEM UDINUS,1
15,696,CAPEM BANYUMANIK,1
17,697,The Arena Mini Soccer,1
20,698,SMS SHOP SEMARANG,1
42,699,PAK RAHMAN ,1
,700,"Mie dakocan, dimsum, geprek cha'ndut ",1
32,701,TAHU GO BANYUMANIK,1
13,702,Pasar Peterongan 1,1
28,703,Nasmoco,1
32,704,Johana's Allshop,1
32,705,Luci Salon,1
42,706,catzone,1
,707,AZZAHRA26 Apotek,1
32,708,Bayus shop,1
32,709,dawet ireng nyoto,1
,710,PT. Bukit Semarang Jayametro,0
12,711,Dong Jati Resto 2,1
,712,Bengkel Nasmoco,1
,713,Rumah Seduh Amanah ,1
,714,Locafuds kelud,1
,715,Locafuds Siliwangi,1
,716,Matera Coffee,1
,717,Vins Coffee ,1
,718,Kayo Coffee and Space,1
,719,Arus Balik Coffee and Space ,1
,720,Ka.ma Coffee,1
,721,Kopi Bersamamu,1
,722,Urban Plus Coffee & Kitchen,1
,723," ""KORA"" Kopi Rakyat Semarang",1
,724,Tentou The Sky Scape,1
,725,Teman Kerja Coffee,1
,726,Adhum Coffee,1
,727,Senandika coffee n chill,1
,728,Antarakata Coffee ,1
18,729,MS Glow Aesthetic Clinic Semarang,1
38,730,Jetski Safari Semarang ,1
42,731,UMKM LAMPER KIDUL,1
,732,Kofitiere,1
15,733,BNI Kantor Wilayah 05 (Semarang),1
42,734,UMKM JANGLI,1
,735,OKADE SPACE,1
,736,Genapp,0
,737,NEXA,1
,738,Rosefield Coffee & Eatery,1
,739,Ngunjuk Kopi Semarang,1
13,740,SKITCHEN,1
13,741,Hitz Market ,1
20,742,UFO Semarang,1
42,743,ICSB Gelar Karya Merdeka,1
